  "lives": [{"group": "🇨🇳•欣赏","channels": [
{"name":"EURO News","urls":["http://2022.stream-link.org/live/92833505"]},
{"name":"France 24 English","urls":["http://2022.stream-link.org/live/1210415010"]},
{"name":"GB News","urls":["http://2022.stream-link.org/live/952053531"]},
{"name":"Haber Turk","urls":["http://2022.stream-link.org/live/407816023"]},
{"name":"NBC News","urls":["http://2022.stream-link.org/live/1630575726"]},
{"name":"Sky News","urls":["http://2022.stream-link.org/live/127064321"]}
]},
{"group": "🇨🇳•时效","channels": [
{"name":"有线新闻","urls":["http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8"]},
{"name":"有线新闻","urls":["http://cm61-10-2-143.hkcable.com.hk/live_freedirect/freehd209_h.live/playlist.m3u8"]},
{"name":"无线新闻台 FHD","urls":["http://radius.8866.org:800/hls/82/index.m3u8"]},
{"name":"TVB无线新闻","urls":["http://203.218.232.199:9981/stream/channelid/168959014?ticket=5be55c3a11b7c78b72e1ac8a6c4cd81d40464ab5&profile=pass"]},
{"name":"翡翠台 FHD","urls":["http://radius.8866.org:800/hls/80/index.m3u8"]},
{"name":"TVB翡翠","urls":["http://23.237.10.66:16106"]},
{"name":"TVB翡翠","urls":["http://1b6467f415.iok.la:113/tsfile/live/1053_1.m3u8"]},
{"name":"TVB翡翠","urls":["http://113.64.147.170:808/hls/67/index.m3u8"]},
{"name":"TVB翡翠","urls":["http://jyjxy.7766.org:808/hls/36/index.m3u8"]},
{"name":"TVB翡翠华丽","urls":["http://23.237.10.66:16410"]},
{"name":"TVB J2","urls":["https://cdn.hklive.tv/xxxx/82/index.m3u8"]},
{"name":"ViuTV FHD","urls":["http://radius.8866.org:800/hls/86/index.m3u8"]},
{"name":"天映频道","urls":["http://51.79.82.208:16024"]},
{"name":"RTHK 31 FHD","urls":["http://radius.8866.org:800/hls/89/index.m3u8"]},
{"name":"RTHK 32 FHD","urls":["http://radius.8866.org:800/hls/90/index.m3u8"]},
{"name":"RTHK 33 FHD","urls":["http://radius.8866.org:800/hls/91/index.m3u8"]},
{"name":"面包台","urls":["https://video.bread-tv.com:8091/hls-live24/online/index.m3u8"]},
{"name":"无线财经资讯台 FHD","urls":["http://radius.8866.org:800/hls/83/index.m3u8"]},
{"name":"TVB无线财经","urls":["http://120.84.96.62:808/hls/86/index.m3u8"]},
{"name":"TVB无线财经","urls":["http://120.84.96.55:808/hls/86/index.m3u8"]},
{"name":"明珠台 FHD","urls":["http://radius.8866.org:800/hls/84/index.m3u8"]},
{"name":"ViuTV Six FHD","urls":["http://radius.8866.org:800/hls/85/index.m3u8"]},
{"name":"中天新闻","urls":["http://www.336699.live:1935/blockfour/4gtv-4gtv009.stream/playlist.m3u8"]},
{"name":"TVBS新闻","urls":["http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8"]},
{"name":"台视新闻","urls":["http://38.64.72.148/hls/modn/list/4013/chunklist0.m3u8"]},
{"name":"民视新闻","urls":["http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8"]},
{"name":"中天综合","urls":["http://23.237.10.66:16372"]},
{"name":"东森新闻美洲","urls":["http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8"]}
]},

{"group": "🇨🇳•授测_111","channels": [
{"name":"解说AV1","urls":["https://v.kdou5.com/20220331/2O5EiSZ7/index.m3u8"]},
{"name":"解说AV2","urls":["https://vdsgp3.3p3942.cn/20220422/tvbDm1UD/index.m3u8"]},
{"name":"解说AV3","urls":["https://cdn3.yuan-baidu.com/800k/m3u8/202010/20/4590c06ebd08/index.m3u8"]},
{"name":"解说AV4","urls":["https://kmi.522n.com/20230331/NDVmMjQxNj/160055/1280/hls/decrypt/index.m3u8"]},
{"name":"解说AV5","urls":["https://kmi.522n.com/20230309/NWUxMDE1Mz/175501/1280/hls/decrypt/index.m3u8"]},
{"name":"解说AV6","urls":["https://kmi.522n.com/20230128/MzUwN2MzZG/174702/1280/hls/decrypt/index.m3u8"]},
{"name":"解说AV7","urls":["https://kmi.522n.com/20220901/NTg0Mjg5N2/164818/1280/hls/decrypt/index.m3u8"]},
{"name":"解说AV8","urls":["https://kmi.522n.com/20220218/hzwPWYyD/index.m3u8"]},
{"name":"解说AV9","urls":["https://kmi.522n.com/20220426/jobItuzZ/index.m3u8"]},
{"name":"解说AV10","urls":["https://kmi.522n.com/20201228/bw8Q9zph/index.m3u8"]},
{"name":"彩虹e台","urls":["P2p://generationnexxxt.com:19806/9a97004e2ba44dbe8c914dbeadee4b2f"]},
{"name":"彩虹电影台","urls":["P2p://generationnexxxt.com:19806/3ef7a7fd87a449768196614c6433b080"]},
{"name":"LOOK TV","urls":["P2p://generationnexxxt.com:19806/22344863fe414c439c9308b4aa2c4d3d"]},
{"name":"潘朵啦玩美台","urls":["P2p://generationnexxxt.com:19806/95a3bc8a9acc421eb9469b4c13353028"]},
{"name":"惊艳成人电影台","urls":["P2p://generationnexxxt.com:19806/d50084be17bd4adc8857dbd9e9ebbf25"]},
{"name":"松视1台","urls":["P2p://generationnexxxt.com:19806/036970456a824a099a71595b6baf3921"]},
{"name":"松视2台","urls":["P2p://generationnexxxt.com:19806/966ca0ffb710420ca2544fd6cdf1097f"]},
{"name":"PLAYBOY","urls":["P2p://generationnexxxt.com:19806/082597a99d8247a3a791f44314cdb233"]},
{"name":"香蕉台","urls":["P2p://generationnexxxt.com:19806/7523ece4707041c3a7aeb64c26aec183"]},
{"name":"松视3台","urls":["P2p://generationnexxxt.com:19806/b8f8ad4e4b8847b289491374ddebe9fd"]},
{"name":"JStar极限台","urls":["P2p://generationnexxxt.com:19806/3dae125a616947bfbfbbb303f9223f64"]},
{"name":"HAPPY","urls":["P2p://generationnexxxt.com:19806/56b9936bf2284a8c8ba7717b0f2cbe24"]},
{"name":"K","urls":["P2p://generationnexxxt.com:19806/3f0ab1d712b24f2ab466ed283f8e7469"]},
 {"name":"Playboy TV","urls":["http://tv.urllista.net/live/Artur86/Artur86/37061.m3u8"]},
 {"name":"Playboy TV  FHD","urls":["http://tv.urllista.net/live/Artur86/Artur86/41513.m3u8"]},
 {"name":"Playboy TV HD","urls":["http://tv.urllista.net/live/Artur86/Artur86/40749.m3u8"]},
 {"name":"SEX HOT H265","urls":["http://tv.urllista.net/live/Artur86/Artur86/62837.m3u8"]},
{"name":" SEXT6SENSO","urls":["http://tv.urllista.net/live/Artur86/Artur86/63701.m3u8"]},
{"name":"HND-893深田","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/WkPiX4Gg/index.m3u8"]},
{"name":"ADN-291夏目彩春","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/KnjeVorl/index.m3u8"]},
{"name":"SSNI-970新名","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/QH2rbOFq/index.m3u8"]},
{"name":"DASD-819白城","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/9EXSkId8/index.m3u8"]},
{"name":"XVSR-586逢见莉香","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/BS2qJGta/index.m3u8"]},
{"name":"SCOP-697","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/59LHYbi4/index.m3u8"]},
{"name":"PRED-314山岸逢花","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/P4Xu7bep/index.m3u8"]},
{"name":"MDTM-626岬梓","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/8bJU1SmG/index.m3u8"]},
{"name":"WANZ-939 濑名","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/q6svZgko/index.m3u8"]},
{"name":"MIAA-235濑名","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/YV7xtRCQ/index.m3u8"]},
{"name":"MIFD-166桃山萌香","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/RvKX2rnH/index.m3u8"]},
{"name":"PRED-244香椎花乃","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/NkXpBtx1/index.m3u8"]},
{"name":"ssis-258奥田咲","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/BT3EU0Zo/index.m3u8"]},
{"name":"ssni-808鹰尾芽衣","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/L9kmreDA/index.m3u8"]},
{"name":"ssis-089葵司","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/r8HbDuY7/index.m3u8"]},
{"name":"SSNI-940葵司","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/bk3Fe0Jt/index.m3u8"]},
{"name":"ssni-778儿玉玲奈","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/6Lwmk5xH/index.m3u8"]},
{"name":"ssni-927山崎水爱","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/sGaJ3TAK/index.m3u8"]},
{"name":"ssni-779乙白沙也","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/GrWsQLH1/index.m3u8"]},
{"name":"ssis-096乙白沙也","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/0GbVxCsv/index.m3u8"]},
{"name":"ssni-989","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/qiSH8T3J/index.m3u8"]},
{"name":"ssni-783","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/RyFetHz5/index.m3u8"]},
{"name":"ssni-802","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/oPM4z0bY/index.m3u8"]},
{"name":"ssni-832","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/WMkiBKyw/index.m3u8"]},
{"name":"ssis-108","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/bZXowNav/index.m3u8"]},
{"name":"ssni-828","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/FMriTsOa/index.m3u8"]},
{"name":"ssni-824儿玉玲奈","urls":["https://siwazywcdn2.com:5278/zhongwenzimu/XNlqgRve/index.m3u8"]},
{"name":"Playboy LA","urls":["http://esrv.cc:80/Tassiana1/Anaissat2/41462.ts"]},
{"name":"Playboy LA","urls":["http://loadbl2.online:8080/fatima4335/megatv1/39223"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/joao5394/Cc839598/103483.ts"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/joao5394/Cc839598/72221.ts"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/joao5394/Cc839598/72224.ts"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/joao5394/Cc839598/72222.ts"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/vsabG/499AKVptc/103483.ts"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/vsabG/499AKVptc/72221.ts"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/vsabG/499AKVptc/72224.ts"]},
{"name":"Playboy LA","urls":["http://ccdn.so:80/vsabG/499AKVptc/72222.ts"]},
{"name":"Русская ночь","urls":["http://46.174.83.66/Russkaya_Noch/video.m3u8"]},
{"name":"Extasy 4K","urls":["http://213.81.133.133:8080/extasy4k/video.m3u8"]},
{"name":"Redlight HD","urls":["http://109.200.130.123:7032/play/353"]},
{"name":"Redlight HD","urls":["http://93.152.174.144:4000/play/privatetv1/index.m3u8"]},
{"name":"Redlight HD","urls":["http://93.152.174.144:4000/play/privatetv1/tracks-v1a1/index.m3u8"]},
{"name":"Hustler HD","urls":["http://193.33.240.8:80/hustler_hd/video.m3u8"]},
{"name":"Hustler TV","urls":["http://78.83.191.18:8000/play/a078"]},
{"name":"Vivid Red HD","urls":["http://109.200.130.123:7032/play/a00g"]},
{"name":"Erox","urls":["http://94.229.250.73:8008/play/a002"]},
{"name":"Erotic 3","urls":["http://54.36.123.36:8080/PinkErotic3/video.m3u8"]}
]},

{"group": "🇨🇳•央视","channels": [
{"name":"CCTV1","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV1HD_6000"]},
{"name":"CCTV2","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV2HD_6000"]},
{"name":"CCTV3","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV3HD_6000"]},
{"name":"CCTV4","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV4HD_6000"]},
{"name":"CCTV5","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV5HD_6000"]},
{"name":"CCTV5+","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV5plusHD_6000"]},
{"name":"CCTV6","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV6HD_6000"]},
{"name":"CCTV7","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV7HD_6000"]},
{"name":"CCTV8","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV8HD_6000"]},
{"name":"CCTV9","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV9HD_6000"]},
{"name":"CCTV10","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV10HD_6000"]},
{"name":"CCTV11","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV11HD_2000"]},
{"name":"CCTV12","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV12HD_6000"]},
{"name":"CCTV13","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV13HD_2000"]},
{"name":"CCTV14","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV14HD_6000"]},
{"name":"CCTV15","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV15HD_6000"]},
{"name":"CCTV16","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV16HD_6000"]},
{"name":"CCTV17","urls":["https://live.v1.mk/api/ghyx.php?id=CCTV17HD_6000"]},
{"name":"歌华导视","urls":["https://live.v1.mk/api/ghyx.php?id=GeHuadaoshiHD_6000"]},
{"name":"CHC家庭影院 标清","urls":["https://live.v1.mk/api/ghyx.php?id=CHCHD_2000"]},
{"name":"CHC高清电影","urls":["https://live.v1.mk/api/ghyx.php?id=CHCHD2_6000"]},
{"name":"CHC动作电影 标清","urls":["https://live.v1.mk/api/ghyx.php?id=MotionHD_2000"]},
{"name":"都市剧场","urls":["https://live.v1.mk/api/ghyx.php?id=DuShiJuChangHD_6000"]},
{"name":"劲爆体育","urls":["https://live.v1.mk/api/ghyx.php?id=JinBaoTiYuHD_6000"]},
{"name":"浙江卫视","urls":["https://live.v1.mk/api/ghyx.php?id=ZheJiangHD_6000"]},
{"name":"北京卫视","urls":["https://live.v1.mk/api/ghyx.php?id=BTV1HD_6000"]},
{"name":"广西卫视","urls":["https://live.v1.mk/api/ghyx.php?id=GuangXiHD_6000"]},
{"name":"辽宁卫视","urls":["https://live.v1.mk/api/ghyx.php?id=LiaoNingHD_6000"]},
{"name":"安徽卫视","urls":["https://live.v1.mk/api/ghyx.php?id=AnHuiHD_6000"]},
{"name":"江苏卫视","urls":["https://live.v1.mk/api/ghyx.php?id=JiangSuHD_6000"]},
{"name":"东方卫视","urls":["https://live.v1.mk/api/ghyx.php?id=DongFangHD_6000"]},
{"name":"东南卫视","urls":["https://live.v1.mk/api/ghyx.php?id=FuJianHD_6000"]},
{"name":"湖南卫视","urls":["https://live.v1.mk/api/ghyx.php?id=HuNanHD_6000"]},
{"name":"湖北卫视","urls":["https://live.v1.mk/api/ghyx.php?id=HuBeiHD_6000"]},
{"name":"广东卫视","urls":["https://live.v1.mk/api/ghyx.php?id=GuangDongHD_6000"]},
{"name":"广西卫视","urls":["https://live.v1.mk/api/ghyx.php?id=GuangXiHD_6000"]},
{"name":"深圳卫视","urls":["https://live.v1.mk/api/ghyx.php?id=ShenZhenHD_6000"]},
{"name":"四川卫视","urls":["https://live.v1.mk/api/ghyx.php?id=SiChuanHD_6000"]},
{"name":"山东卫视","urls":["https://live.v1.mk/api/ghyx.php?id=ShanDongHD_6000"]},
{"name":"河南卫视","urls":["https://live.v1.mk/api/ghyx.php?id=HeNanHD_6000"]},
{"name":"河北卫视","urls":["https://live.v1.mk/api/ghyx.php?id=HeBeiHD_6000"]},
{"name":"江西卫视","urls":["https://live.v1.mk/api/ghyx.php?id=JiangXiHD_6000"]},
{"name":"天津卫视","urls":["https://live.v1.mk/api/ghyx.php?id=TianJinHD_6000"]},
{"name":"重庆卫视","urls":["https://live.v1.mk/api/ghyx.php?id=ChongQingHD_6000"]},
{"name":"黑龙江卫视","urls":["https://live.v1.mk/api/ghyx.php?id=HeiLongJiangHD_6000"]},
{"name":"吉林卫视","urls":["https://live.v1.mk/api/ghyx.php?id=JiLinWeiShiHD_6000"]},
{"name":"海南卫视","urls":["https://live.v1.mk/api/ghyx.php?id=LvYouWeiShiHD_6000"]},
{"name":"内蒙古卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=NeiMengGuHD_2000"]},
{"name":"山西卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=ShanXiHD_2000"]},
{"name":"陕西卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=ShannXiHD_2000"]},
{"name":"云南卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=YunNanHD_2000"]},
{"name":"兵团卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=BTTVHD_2000"]},
{"name":"贵州卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=GuiZhouHD_2000"]},
{"name":"青海卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=QingHaiHD_2000"]},
{"name":"西藏卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=XiZangHD_2000"]},
{"name":"新疆卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=XinJiangHD_2000"]},
{"name":"甘肃卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=GanSuHD_2000"]},
{"name":"厦门卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=XiaMenHD_2000"]},
{"name":"宁夏卫视 标清","urls":["https://live.v1.mk/api/ghyx.php?id=NingXiaHD_2000"]},
{"name":"北京卫视BTV-1","urls":["https://live.v1.mk/api/ghyx.php?id=BTV1HD_6000"]},
{"name":"北京文艺BTV-2","urls":["https://live.v1.mk/api/ghyx.php?id=BTVwenyiHD_6000"]},
{"name":"北京科教BTV-3","urls":["https://live.v1.mk/api/ghyx.php?id=BTVKeJiaoHD_6000"]},
{"name":"北京科教BTV-3 标清","urls":["https://live.v1.mk/api/ghyx.php?id=BTV3HD_2000"]},
{"name":"北京影视BTV-4","urls":["https://live.v1.mk/api/ghyx.php?id=BTV4HD_6000"]},
{"name":"北京财经BTV-5","urls":["https://live.v1.mk/api/ghyx.php?id=BTVCaiJingHD_6000"]},
{"name":"北京财经BTV-5 标清","urls":["https://live.v1.mk/api/ghyx.php?id=BTV5HD_2000"]},
{"name":"北京体育休闲BTV-6","urls":["https://live.v1.mk/api/ghyx.php?id=BTVjishiHD_6000"]},
{"name":"北京生活BTV-7","urls":["https://live.v1.mk/api/ghyx.php?id=BTVShengHuoHD_6000"]},
{"name":"北京生活BTV-7 标清","urls":["https://live.v1.mk/api/ghyx.php?id=BTV7HD_2000"]},
{"name":"北京青年BTV-8","urls":["https://live.v1.mk/api/ghyx.php?id=BTVQingNianHD_6000"]},
{"name":"北京青年BTV-8 标清","urls":["https://live.v1.mk/api/ghyx.php?id=BTV8HD_2000"]},
{"name":"北京新闻BTV-9","urls":["https://live.v1.mk/api/ghyx.php?id=BTV9HD_6000"]},
{"name":"北京卡酷BTV-10 标清","urls":["https://live.v1.mk/api/ghyx.php?id=BTV10HD_2000"]},
{"name":"乐游","urls":["https://live.v1.mk/api/ghyx.php?id=QuanJiShiHD_6000"]},
{"name":"中国教育1","urls":["https://live.v1.mk/api/ghyx.php?id=CETV1HD_6000"]},
{"name":"中国教育3","urls":["https://live.v1.mk/api/ghyx.php?id=CETV3HD_2000"]},
{"name":"中国教育4","urls":["https://live.v1.mk/api/ghyx.php?id=CETV4HD_2000"]},
{"name":"动漫秀场","urls":["https://live.v1.mk/api/ghyx.php?id=DongManXiuChangHD_6000"]},
{"name":"游戏风云","urls":["https://live.v1.mk/api/ghyx.php?id=YouXiFengYunHD_6000"]},
{"name":"东方财经","urls":["https://live.v1.mk/api/ghyx.php?id=DongFangCaiJingHD_6000"]},
{"name":"足球频道","urls":["https://live.v1.mk/api/ghyx.php?id=ZuQiuHD_6000"]}
]},

{"group": "🇨🇳•广东","channels": [
{"name":"广东珠江","urls":["http://157.122.177.10:9901/tsfile/live/1007_1.m3u8"]},
{"name":"广东珠江","urls":["http://218.17.216.102:9901/tsfile/live/1001_1.m3u8"]},
{"name":"广东公共","urls":["http://218.17.216.102:9901/tsfile/live/1003_1.m3u8"]},
{"name":"广东体育","urls":["http://218.17.216.102:9901/tsfile/live/1004_1.m3u8"]},
{"name":"广东经济","urls":["http://218.17.216.102:9901/tsfile/live/1006_1.m3u8"]},
{"name":"大湾区卫视","urls":["http://218.17.216.102:9901/tsfile/live/1007_1.m3u8"]},
{"name":"广东影视","urls":["http://218.17.216.102:9901/tsfile/live/1008_1.m3u8"]},
{"name":"深圳公共","urls":["http://218.17.216.102:9901/tsfile/live/1042_1.m3u8"]},
{"name":"深圳都市","urls":["http://218.17.216.102:9901/tsfile/live/1043_1.m3u8"]},
{"name":"深圳电视剧","urls":["http://218.17.216.102:9901/tsfile/live/1057_1.m3u8"]},
{"name":"深圳财经","urls":["http://218.17.216.102:9901/tsfile/live/1089_1.m3u8"]},
{"name":"翡翠台","urls":["https://cdn.hklive.tv/xxxx/81/index.m3u8"]},
{"name":"J2","urls":["https://cdn.hklive.tv/xxxx/82/index.m3u8"]},
{"name":"面包台","urls":["https://video.bread-tv.com:8091/hls-live24/online/index.m3u8"]},
{"name":"凤凰中文","urls":["http://120.84.96.57:808/hls/29/index.m3u8"]},
{"name":"凤凰资讯","urls":["http://120.84.96.57:808/hls/28/index.m3u8"]},
{"name":"凤凰香港","urls":["http://120.84.96.57:808/hls/81/index.m3u8"]},
{"name":"澳门莲花","urls":["http://120.84.96.57:808/hls/24/index.m3u8"]},
{"name":"东森电影","urls":["http://120.84.96.57:808/hls/32/index.m3u8"]},
{"name":"龙祥电影","urls":["http://120.84.96.57:808/hls/35/index.m3u8"]},
{"name":"天映经典","urls":["http://120.84.96.57:808/hls/85/index.m3u8"]},
{"name":"星空卫视","urls":["http://120.84.96.57:808/hls/79/index.m3u8"]}
]}],
